Data,Horario,Time_Casa_Raw,Resultado,Time_Visitante_Raw,Data_Limpa,Data_API,Mes,Hora_Int,Turno,Posicao_Casa,Posicao_Visitante,Time_Casa,Time_Visitante,Gols_Casa,Gols_Visitante,Total_Gols,Vitoria_Casa,Vitoria_Visitante,Diferenca_Posicao,Estado_Casa,Regiao_Casa,Estado_Visitante,Regiao_Visitante,Temp_Max_Dia,Clima_Quente,Clima
sáb 29/03/25,18:30,São Paulo,0:0,Sport,2025-03-29,2025-03-29,3,18.0,Noite,,,São Paulo,Sport,0,0,0,0,0,,SP,Sudeste,PE,Nordeste,29.1,True,Quente (>= 28°C)
sáb 29/03/25,18:30,Cruzeiro,2:1,Mirassol,2025-03-29,2025-03-29,3,18.0,Noite,,,Cruzeiro,Mirassol,2,1,3,1,0,,MG,Sudeste,SP,Sudeste,27.7,False,Ameno (< 28°C)
sáb 29/03/25,18:30,Grêmio,2:1,Atlético-MG,2025-03-29,2025-03-29,3,18.0,Noite,,,Grêmio,Atlético-MG,2,1,3,1,0,,RS,Sul,MG,Sudeste,29.9,True,Quente (>= 28°C)
sáb 29/03/25,18:30,Fortaleza,2:0,Fluminense,2025-03-29,2025-03-29,3,18.0,Noite,,,Fortaleza,Fluminense,2,0,2,1,0,,CE,Nordeste,RJ,Sudeste,30.2,True,Quente (>= 28°C)
sáb 29/03/25,18:30,Juventude,2:0,Vitória,2025-03-29,2025-03-29,3,18.0,Noite,,,Juventude,Vitória,2,0,2,1,0,,RS,Sul,BA,Nordeste,29.9,True,Quente (>= 28°C)
sáb 29/03/25,21:00,Flamengo,1:1,Internacional,2025-03-29,2025-03-29,3,21.0,Noite,,,Flamengo,Internacional,1,1,2,0,0,,RJ,Sudeste,RS,Sul,30.8,True,Quente (>= 28°C)
dom 30/03/25,16:00,Palmeiras,0:0,Botafogo,2025-03-30,2025-03-30,3,16.0,Tarde,,,Palmeiras,Botafogo,0,0,0,0,0,,SP,Sudeste,RJ,Sudeste,29.6,True,Quente (>= 28°C)
dom 30/03/25,18:30,Vasco da Gama,2:1,Santos,2025-03-30,2025-03-30,3,18.0,Noite,,,Vasco da Gama,Santos,2,1,3,1,0,,RJ,Sudeste,SP,Sudeste,30.6,True,Quente (>= 28°C)
dom 30/03/25,20:00,Bahia,1:1,Corinthians,2025-03-30,2025-03-30,3,20.0,Noite,,,Bahia,Corinthians,1,1,2,0,0,,BA,Nordeste,SP,Sudeste,30.6,True,Quente (>= 28°C)
seg 31/03/25,20:00,Bragantino,2:2,Ceará,2025-03-31,2025-03-31,3,20.0,Noite,,,Bragantino,Ceará,2,2,4,0,0,,SP,Sudeste,CE,Nordeste,28.0,True,Quente (>= 28°C)
sáb 05/04/25,18:30,(9.)  Corinthians,3:0,Vasco da Gama  (5.),2025-04-05,2025-04-05,4,18.0,Noite,9.0,5.0,Corinthians,Vasco da Gama,3,0,3,1,0,4.0,SP,Sudeste,RJ,Sudeste,18.6,False,Ameno (< 28°C)
sáb 05/04/25,18:30,(7.)  Ceará,2:0,Grêmio  (4.),2025-04-05,2025-04-05,4,18.0,Noite,7.0,4.0,Ceará,Grêmio,2,0,2,1,0,3.0,CE,Nordeste,RS,Sul,28.9,True,Quente (>= 28°C)
sáb 05/04/25,21:00,(12.)  Botafogo,2:0,Juventude  (2.),2025-04-05,2025-04-05,4,21.0,Noite,12.0,2.0,Botafogo,Juventude,2,0,2,1,0,10.0,RJ,Sudeste,RS,Sul,24.5,False,Ameno (< 28°C)
